Description,Loss or Gain
TGFB1_MUT,Gain
TGFB2_MUT,Gain
TGFB3_MUT,Gain
TGFBR1_MUT,Gain
TGFBR2_MUT,Gain
TGFBR3L_AMP,Gain
TGFB1_AMP,Gain
TGFB1I1_AMP,Gain
TGFB2_AMP,Gain
TGFB3_AMP,Gain
TGFBI_AMP,Gain
TGFBR1_AMP,Gain
TGFBR2_AMP,Gain
TGFBR3_AMP,Gain
TGFBRAP1_AMP,Gain
TGFBR3L_DEL,Gain
TGFB1_DEL,Gain
TGFB1I1_DEL,Gain
TGFB2_DEL,Gain
TGFB3_DEL,Gain
TGFBI_DEL,Gain
TGFBR1_DEL,Gain
TGFBR2_DEL,Gain
TGFBR3_DEL,Gain
TGFBRAP1_DEL,Gain
AMPD1_AMP,Loss
AMPD2_AMP,Loss
AMPD3_AMP,Loss
AMPD1_DEL,Loss
AMPD2_DEL,Loss
AMPD3_DEL,Loss
ATP11A_MUT,Loss
ATP5S_MUT,Gain
ATP13A5_MUT,Loss
ATP8B1_MUT,Loss
ATP10A_MUT,Loss
ATPBD4-AS1_AMP,Loss
ATP5J2-PTCD1_AMP,Gain
ATP6V1G2-DDX39B_AMP,Loss
SLMO2-ATP5E_AMP,Gain
ATP9A_AMP,Loss
ATP6AP2_AMP,Loss
ATP8A1_AMP,Loss
ATP5H_AMP,Gain
ATP5L_AMP,Gain
ATP6V1G3_AMP,Loss
ATP8B3_AMP,Loss
ATP6V0E2_AMP,Loss
ATP8B5P_AMP,Loss
ATP10B_AMP,Loss
ATP11B_AMP,Loss
ATP11A_AMP,Loss
ATP13A2_AMP,Loss
ATP1B4_AMP,Loss
ATP6V0A2_AMP,Loss
ATP6V0D2_AMP,Loss
ATP6V1C2_AMP,Loss
ATP5L2_AMP,Gain
ATP2C1_AMP,Loss
ATP5S_AMP,Gain
ATP11C_AMP,Loss
ATP13A5_AMP,Loss
ATP9B_AMP,Loss
ATPAF1-AS1_AMP,Loss
ATP6V0E2-AS1_AMP,Loss
ATP5EP2_AMP,Gain
ATP6V0CP3_AMP,Loss
ATP1A1_AMP,Loss
ATP1A2_AMP,Loss
ATP1A3_AMP,Loss
ATP12A_AMP,Loss
ATP1A4_AMP,Loss
ATP1B1_AMP,Loss
ATP1B2_AMP,Loss
ATP1B3_AMP,Loss
ATP2A1_AMP,Loss
ATP2A2_AMP,Loss
ATP2A3_AMP,Loss
ATP2B1_AMP,Loss
ATP2B2_AMP,Loss
ATP2B3_AMP,Loss
ATP2B4_AMP,Loss
ATP4A_AMP,Loss
ATP4B_AMP,Loss
ATP5A1_AMP,Gain
ATP5B_AMP,Gain
ATP6V0A4_AMP,Loss
ATP5C1_AMP,Gain
ATP5D_AMP,Gain
ATP6V1D_AMP,Loss
ATP5E_AMP,Gain
ATP5F1_AMP,Gain
ATP5G1_AMP,Gain
ATP6V1H_AMP,Loss
ATP5G2_AMP,Gain
ATP8A2_AMP,Loss
ATP5G3_AMP,Gain
ATP8B1_AMP,Loss
ATP5I_AMP,Gain
ATP5J_AMP,Gain
ATP6V1A_AMP,Loss
ATP6V1B1_AMP,Loss
ATP6V1B2_AMP,Loss
ATP6V0C_AMP,Loss
ATP6V1C1_AMP,Loss
ATP6V1E1_AMP,Loss
ATP6V0B_AMP,Loss
ATP6V1G2_AMP,Loss
ATP6V0A1_AMP,Loss
ATP6AP1_AMP,Loss
ATP7A_AMP,Loss
ATP5O_AMP,Gain
ATP7B_AMP,Loss
ATP5SL_AMP,Gain
ATP13A1_AMP,Loss
ATP10A_AMP,Loss
ATP8B2_AMP,Loss
ATP10D_AMP,Loss
ATPAF1_AMP,Gain
ATP13A3_AMP,Loss
ATP8B4_AMP,Loss
ATP13A4_AMP,Loss
ATP1A1OS_AMP,Gain
ATP6V0E1_AMP,Loss
ATPBD4_AMP,Gain
ATP6V1E2_AMP,Loss
ATP6V0D1_AMP,Loss
ATPAF2_AMP,Gain
ATP6AP1L_AMP,Loss
ATP6V1F_AMP,Loss
ATPIF1_AMP,Gain
ATP6V1G1_AMP,Loss
ATP5J2_AMP,Gain
ATP2C2_AMP,Loss
ATPBD4-AS1_DEL,Loss
ATP5J2-PTCD1_DEL,Gain
ATP6V1G2-DDX39B_DEL,Loss
SLMO2-ATP5E_DEL,Gain
ATP9A_DEL,Loss
ATP6AP2_DEL,Loss
ATP8A1_DEL,Loss
ATP5H_DEL,Gain
ATP5L_DEL,Gain
ATP6V1G3_DEL,Loss
ATP8B3_DEL,Loss
ATP6V0E2_DEL,Loss
ATP8B5P_DEL,Loss
ATP10B_DEL,Loss
ATP11B_DEL,Loss
ATP11A_DEL,Loss
ATP13A2_DEL,Loss
ATP1B4_DEL,Loss
ATP6V0A2_DEL,Loss
ATP6V0D2_DEL,Loss
ATP6V1C2_DEL,Loss
ATP5L2_DEL,Gain
ATP2C1_DEL,Loss
ATP5S_DEL,Gain
ATP11C_DEL,Loss
ATP13A5_DEL,Loss
ATP9B_DEL,Loss
ATPAF1-AS1_DEL,Loss
ATP6V0E2-AS1_DEL,Loss
ATP5EP2_DEL,Gain
ATP6V0CP3_DEL,Loss
ATP1A1_DEL,Loss
ATP1A2_DEL,Loss
ATP1A3_DEL,Loss
ATP12A_DEL,Loss
ATP1A4_DEL,Loss
ATP1B1_DEL,Loss
ATP1B2_DEL,Loss
ATP1B3_DEL,Loss
ATP2A1_DEL,Loss
ATP2A2_DEL,Loss
ATP2A3_DEL,Loss
ATP2B1_DEL,Loss
ATP2B2_DEL,Loss
ATP2B3_DEL,Loss
ATP2B4_DEL,Loss
ATP4A_DEL,Loss
ATP4B_DEL,Loss
ATP5A1_DEL,Gain
ATP5B_DEL,Gain
ATP6V0A4_DEL,Loss
ATP5C1_DEL,Gain
ATP5D_DEL,Gain
ATP6V1D_DEL,Loss
ATP5E_DEL,Gain
ATP5F1_DEL,Gain
ATP5G1_DEL,Gain
ATP6V1H_DEL,Loss
ATP5G2_DEL,Gain
ATP8A2_DEL,Loss
ATP5G3_DEL,Gain
ATP8B1_DEL,Loss
ATP5I_DEL,Gain
ATP5J_DEL,Gain
ATP6V1A_DEL,Loss
ATP6V1B1_DEL,Loss
ATP6V1B2_DEL,Loss
ATP6V0C_DEL,Loss
ATP6V1C1_DEL,Loss
ATP6V1E1_DEL,Loss
ATP6V0B_DEL,Loss
ATP6V1G2_DEL,Loss
ATP6V0A1_DEL,Loss
ATP6AP1_DEL,Loss
ATP7A_DEL,Loss
ATP5O_DEL,Gain
ATP7B_DEL,Loss
ATP5SL_DEL,Gain
ATP13A1_DEL,Loss
ATP10A_DEL,Loss
ATP8B2_DEL,Loss
ATP10D_DEL,Loss
ATPAF1_DEL,Gain
ATP13A3_DEL,Loss
ATP8B4_DEL,Loss
ATP13A4_DEL,Loss
ATP1A1OS_DEL,Gain
ATP6V0E1_DEL,Loss
ATPBD4_DEL,Gain
ATP6V1E2_DEL,Loss
ATP6V0D1_DEL,Loss
ATPAF2_DEL,Gain
ATP6AP1L_DEL,Loss
ATP6V1F_DEL,Loss
ATPIF1_DEL,Gain
ATP6V1G1_DEL,Loss
ATP5J2_DEL,Gain
ATP2C2_DEL,Loss
NF1_MUT,Gain
NF1P2_AMP,Gain
NF1_AMP,Gain
NF1P2_DEL,Gain
NF1_DEL,Gain
MERTK_MUT,Gain
MERTK_AMP,Gain
MERTK_DEL,Gain
RASA3_MUT,Gain
HRAS_MUT,Gain
KRAS_MUT,Gain
NRAS_MUT,Gain
RASA1_MUT,Gain
RASGRF1_MUT,Gain
RASGRF2_MUT,Gain
RASAL2-AS1_AMP,Loss
RASGRP1_AMP,Gain
RASA4_AMP,Gain
RASGRP2_AMP,Gain
RASL10A_AMP,Gain
RASSF1_AMP,Gain
RASSF8_AMP,Gain
RASGRP4_AMP,Gain
HRASLS5_AMP,Loss
DIRAS1_AMP,Gain
RASGEF1B_AMP,Gain
RASEF_AMP,Gain
RASSF6_AMP,Gain
RASGEF1A_AMP,Gain
RRAS2_AMP,Gain
MRAS_AMP,Gain
RASA3_AMP,Gain
RASD2_AMP,Gain
RASGEF1C_AMP,Gain
RASGRP3_AMP,Gain
RASSF3_AMP,Gain
NKIRAS2_AMP,Gain
NKIRAS1_AMP,Gain
HRAS_AMP,Gain
ERAS_AMP,Gain
KRAS_AMP,Gain
RASL11A_AMP,Gain
RASA4CP_AMP,Gain
NRAS_AMP,Gain
RASL12_AMP,Gain
RASD1_AMP,Gain
DIRAS2_AMP,Gain
RASIP1_AMP,Gain
HRASLS2_AMP,Loss
HRASLS_AMP,Loss
RASA1_AMP,Gain
RASA2_AMP,Gain
RASGRF1_AMP,Gain
RASGRF2_AMP,Gain
RRAS_AMP,Gain
RASSF10_AMP,Gain
RASAL3_AMP,Gain
RASL11B_AMP,Gain
RASSF7_AMP,Gain
RASSF5_AMP,Gain
RASSF4_AMP,Gain
RASAL1_AMP,Gain
DIRAS3_AMP,Gain
RASL10B_AMP,Gain
RASSF9_AMP,Gain
RASAL2_AMP,Gain
RASSF2_AMP,Gain
RASAL2-AS1_DEL,Loss
RASGRP1_DEL,Gain
RASA4_DEL,Gain
RASGRP2_DEL,Gain
RASL10A_DEL,Gain
RASSF1_DEL,Gain
RASSF8_DEL,Gain
RASGRP4_DEL,Gain
HRASLS5_DEL,Loss
DIRAS1_DEL,Gain
RASGEF1B_DEL,Gain
RASEF_DEL,Gain
RASSF6_DEL,Gain
RASGEF1A_DEL,Gain
RRAS2_DEL,Gain
MRAS_DEL,Gain
RASA3_DEL,Gain
RASD2_DEL,Gain
RASGEF1C_DEL,Gain
RASGRP3_DEL,Gain
RASSF3_DEL,Gain
NKIRAS2_DEL,Gain
NKIRAS1_DEL,Gain
HRAS_DEL,Gain
ERAS_DEL,Gain
KRAS_DEL,Gain
RASL11A_DEL,Gain
RASA4CP_DEL,Gain
NRAS_DEL,Gain
RASL12_DEL,Gain
RASD1_DEL,Gain
DIRAS2_DEL,Gain
RASIP1_DEL,Gain
HRASLS2_DEL,Loss
HRASLS_DEL,Loss
RASA1_DEL,Gain
RASA2_DEL,Gain
RASGRF1_DEL,Gain
RASGRF2_DEL,Gain
RRAS_DEL,Gain
RASSF10_DEL,Gain
RASAL3_DEL,Gain
RASL11B_DEL,Gain
RASSF7_DEL,Gain
RASSF5_DEL,Gain
RASSF4_DEL,Gain
RASAL1_DEL,Gain
DIRAS3_DEL,Gain
RASL10B_DEL,Gain
RASSF9_DEL,Gain
RASAL2_DEL,Gain
RASSF2_DEL,Gain
NRAS.MC_MUT,Gain
KRAS.G12_13_MUT,Gain
PTEN_MUT,Gain
PTENP1_AMP,Gain
PTEN_AMP,Gain
PTENP1_DEL,Gain
PTEN_DEL,Gain
PDK1_MUT,Gain
PDK1_AMP,Gain
PDK1_DEL,Gain
NFKB1_MUT,Gain
NFKB2_MUT,Gain
NFKBIA_MUT,Loss
NFKB1_AMP,Gain
NFKB2_AMP,Gain
NFKBIA_AMP,Loss
NFKBIB_AMP,Loss
NFKBIE_AMP,Loss
NFKBIL1_AMP,Loss
NFKBIZ_AMP,Loss
NFKBID_AMP,Loss
NFKB1_DEL,Gain
NFKB2_DEL,Gain
NFKBIA_DEL,Loss
NFKBIB_DEL,Loss
NFKBIE_DEL,Loss
NFKBIL1_DEL,Loss
NFKBIZ_DEL,Loss
NFKBID_DEL,Loss
ARAF_MUT,Gain
RAF1_MUT,Gain
BRAF_MUT,Gain
ARAF_AMP,Gain
RAF1_AMP,Gain
BRAF_AMP,Gain
ARAF_DEL,Gain
RAF1_DEL,Gain
BRAF_DEL,Gain
BRAF.MC_MUT,Gain
BRAF.V600E_MUT,Gain
AKT3_MUT,Gain
AKT1_MUT,Gain
AKT2_MUT,Gain
AKT3_AMP,Gain
AKT1_AMP,Gain
AKT2_AMP,Gain
AKTIP_AMP,Gain
AKT1S1_AMP,Gain
AKT3_DEL,Gain
AKT1_DEL,Gain
AKT2_DEL,Gain
AKTIP_DEL,Gain
AKT1S1_DEL,Gain
WNT1_MUT,Gain
WNT16_AMP,Gain
WNT4_AMP,Gain
WNT1_AMP,Gain
WNT2_AMP,Gain
WNT3_AMP,Gain
WNT5A_AMP,Gain
WNT6_AMP,Gain
WNT7A_AMP,Gain
WNT7B_AMP,Gain
WNT8A_AMP,Gain
WNT8B_AMP,Gain
WNT10B_AMP,Gain
WNT11_AMP,Gain
WNT2B_AMP,Gain
WNT9A_AMP,Gain
WNT9B_AMP,Gain
WNT10A_AMP,Gain
WNT5B_AMP,Gain
WNT3A_AMP,Gain
WNT16_DEL,Gain
WNT4_DEL,Gain
WNT1_DEL,Gain
WNT2_DEL,Gain
WNT3_DEL,Gain
WNT5A_DEL,Gain
WNT6_DEL,Gain
WNT7A_DEL,Gain
WNT7B_DEL,Gain
WNT8A_DEL,Gain
WNT8B_DEL,Gain
WNT10B_DEL,Gain
WNT11_DEL,Gain
WNT2B_DEL,Gain
WNT9A_DEL,Gain
WNT9B_DEL,Gain
WNT10A_DEL,Gain
WNT5B_DEL,Gain
WNT3A_DEL,Gain
APC_MUT,Gain
MSH5-SAPCD1_AMP,Loss
APC2_AMP,Gain
APCDD1_AMP,Gain
APCDD1L-AS1_AMP,Gain
APCDD1L_AMP,Loss
APC_AMP,Gain
SAPCD1_AMP,Loss
SAPCD2_AMP,Loss
MSH5-SAPCD1_DEL,Loss
APC2_DEL,Gain
APCDD1_DEL,Gain
APCDD1L-AS1_DEL,Gain
APCDD1L_DEL,Loss
APC_DEL,Gain
SAPCD1_DEL,Loss
SAPCD2_DEL,Loss
APC.MC_MUT,Gain
GSK3A_MUT,Gain
GSK3B_MUT,Gain
GSK3A_AMP,Gain
GSK3B_AMP,Gain
GSK3A_DEL,Gain
GSK3B_DEL,Gain
BCAT1_AMP,Gain
BCAT2_AMP,Gain
BCAT1_DEL,Gain
BCAT2_DEL,Gain
MTOR_MUT,Gain
MTOR-AS1_AMP,Loss
MTOR_AMP,Gain
LAMTOR2_AMP,Gain
LAMTOR1_AMP,Gain
LAMTOR3_AMP,Gain
MTOR-AS1_DEL,Loss
MTOR_DEL,Gain
LAMTOR2_DEL,Gain
LAMTOR1_DEL,Gain
LAMTOR3_DEL,Gain
HIF1A_MUT,Gain
HIF1A-AS2_AMP,Loss
HIF1A_AMP,Gain
HIF1AN_AMP,Gain
HIF1A-AS2_DEL,Loss
HIF1A_DEL,Gain
HIF1AN_DEL,Gain
VHL_MUT,Gain
VHLL_AMP,Gain
VHL_AMP,Gain
VHLL_DEL,Gain
VHL_DEL,Gain
MYC_MUT,Gain
MYCL1_MUT,Gain
MYCN_MUT,Gain
GJA9-MYCBP_AMP,Gain
MYCBP2-AS1_AMP,Loss
MYCNOS_AMP,Gain
MYCBP2_AMP,Gain
MYCBP_AMP,Gain
MYC_AMP,Gain
MYCL1_AMP,Gain
MYCN_AMP,Gain
MYCT1_AMP,Gain
MYCBPAP_AMP,Gain
GJA9-MYCBP_DEL,Gain
MYCBP2-AS1_DEL,Loss
MYCNOS_DEL,Gain
MYCBP2_DEL,Gain
MYCBP_DEL,Gain
MYC_DEL,Gain
MYCL1_DEL,Gain
MYCN_DEL,Gain
MYCT1_DEL,Gain
MYCBPAP_DEL,Gain
MAX_MUT,Gain
MAX_AMP,Gain
MAX_DEL,Gain
MXI1_AMP,Gain
MXI1_DEL,Gain
TSC1_MUT,Gain
TSC1_AMP,Gain
TSC1_DEL,Gain
TSC2_MUT,Gain
TSC2_AMP,Gain
TSC2_DEL,Gain
RHEB_MUT,Gain
RHEBL1_AMP,Gain
RHEB_AMP,Gain
RHEBL1_DEL,Gain
RHEB_DEL,Gain
TP53RK_MUT,Gain
TP53_MUT,Gain
TP53BP1_MUT,Gain
TP53TG1_AMP,Gain
TP53RK_AMP,Gain
TP53TG5_AMP,Gain
WRAP53_AMP,Loss
TP53INP2_AMP,Gain
TP53AIP1_AMP,Gain
TP53_AMP,Gain
TP53BP1_AMP,Gain
TP53BP2_AMP,Gain
TP53I13_AMP,Gain
TP53INP1_AMP,Gain
TP53I11_AMP,Gain
TP53I3_AMP,Gain
TP53TG1_DEL,Gain
TP53RK_DEL,Gain
TP53TG5_DEL,Gain
WRAP53_DEL,Loss
TP53INP2_DEL,Gain
TP53AIP1_DEL,Gain
TP53_DEL,Gain
TP53BP1_DEL,Gain
TP53BP2_DEL,Gain
TP53I13_DEL,Gain
TP53INP1_DEL,Gain
TP53I11_DEL,Gain
TP53I3_DEL,Gain
BCL2L11_MUT,Gain
BCL2_MUT,Gain
BCL2A1_MUT,Gain
BCL2L1_MUT,Gain
BCL2L2_MUT,Gain
BCL2L10_AMP,Gain
BCL2L11_AMP,Gain
BCL2L2-PABPN1_AMP,Gain
BCL2L13_AMP,Gain
BCL2L15_AMP,Gain
BCL2_AMP,Gain
BCL2A1_AMP,Gain
BCL2L1_AMP,Gain
BCL2L2_AMP,Gain
BCL2L14_AMP,Gain
BCL2L12_AMP,Gain
BCL2L10_DEL,Gain
BCL2L11_DEL,Gain
BCL2L2-PABPN1_DEL,Gain
BCL2L13_DEL,Gain
BCL2L15_DEL,Gain
BCL2_DEL,Gain
BCL2A1_DEL,Gain
BCL2L1_DEL,Gain
BCL2L2_DEL,Gain
BCL2L14_DEL,Gain
BCL2L12_DEL,Gain
BAX_MUT,Gain
BAX_AMP,Gain
BAX_DEL,Gain
BAD_MUT,Gain
BAD_AMP,Gain
BAD_DEL,Gain
RB1_MUT,Loss
RBBP8_MUT,Gain
RBL1_MUT,Loss
RBL2_MUT,Loss
RBAK-LOC389458_AMP,Gain
RBBP9_AMP,Gain
RBAK_AMP,Gain
RB1_AMP,Loss
RBBP4_AMP,Gain
RBBP5_AMP,Gain
RBBP6_AMP,Gain
RBBP7_AMP,Gain
RBBP8_AMP,Gain
RBL1_AMP,Loss
RBL2_AMP,Loss
RB1CC1_AMP,Gain
RBAK-LOC389458_DEL,Gain
RBBP9_DEL,Gain
RBAK_DEL,Gain
RB1_DEL,Loss
RBBP4_DEL,Gain
RBBP5_DEL,Gain
RBBP6_DEL,Gain
RBBP7_DEL,Gain
RBBP8_DEL,Gain
RBL1_DEL,Loss
RBL2_DEL,Loss
RB1CC1_DEL,Gain
E2F1_MUT,Gain
E2F7_AMP,Gain
E2F1_AMP,Gain
E2F2_AMP,Gain
E2F3_AMP,Gain
E2F4_AMP,Gain
E2F5_AMP,Gain
E2F6_AMP,Gain
E2F8_AMP,Gain
E2F7_DEL,Gain
E2F1_DEL,Gain
E2F2_DEL,Gain
E2F3_DEL,Gain
E2F4_DEL,Gain
E2F5_DEL,Gain
E2F6_DEL,Gain
E2F8_DEL,Gain
RPP14_AMP,Gain
RPP14_DEL,Gain
CDH1_MUT,Gain
PCDH1_AMP,Gain
CDH1_AMP,Gain
PCDH1_DEL,Gain
CDH1_DEL,Gain
CDC20B_AMP,Gain
CDC20_AMP,Gain
CDC20B_DEL,Gain
CDC20_DEL,Gain
TRIM39-RPP21_AMP,Gain
RPP21_AMP,Gain
TRIM39-RPP21_DEL,Gain
RPP21_DEL,Gain
MDM2_MUT,Gain
MDM2_AMP,Gain
MDM2_DEL,Gain
SMAD2_MUT,Gain
SMAD3_MUT,Gain
SMAD4_MUT,Gain
SMAD7_MUT,Gain
SMAD1_AMP,Gain
SMAD2_AMP,Gain
SMAD3_AMP,Gain
SMAD4_AMP,Gain
SMAD5_AMP,Gain
SMAD6_AMP,Gain
SMAD7_AMP,Gain
SMAD9_AMP,Gain
SMAD5-AS1_AMP,Loss
SMAD1_DEL,Gain
SMAD2_DEL,Gain
SMAD3_DEL,Gain
SMAD4_DEL,Gain
SMAD5_DEL,Gain
SMAD6_DEL,Gain
SMAD7_DEL,Gain
SMAD9_DEL,Gain
SMAD5-AS1_DEL,Loss
FADD_MUT,Gain
FADD_AMP,Gain
FADD_DEL,Gain
CASP8_MUT,Gain
CASP8_AMP,Gain
CASP8AP2_AMP,Gain
CASP8_DEL,Gain
CASP8AP2_DEL,Gain
BAK1_MUT,Gain
BAK1_AMP,Gain
BAK1_DEL,Gain
FOXO1_MUT,Gain
FOXO3_MUT,Gain
FOXO4_MUT,Gain
FOXO1_AMP,Gain
FOXO3_AMP,Gain
FOXO3B_AMP,Gain
FOXO4_AMP,Gain
FOXO1_DEL,Gain
FOXO3_DEL,Gain
FOXO3B_DEL,Gain
FOXO4_DEL,Gain
ROS1_MUT,Gain
ROS1_AMP,Gain
ROS1_DEL,Gain
APAF1_MUT,Gain
APAF1_AMP,Gain
APAF1_DEL,Gain
CASP9_MUT,Gain
CASP9_AMP,Gain
CASP9_DEL,Gain
VEGFA_MUT,Gain
VEGFC_MUT,Gain
VEGFA_AMP,Gain
VEGFB_AMP,Gain
VEGFC_AMP,Gain
VEGFA_DEL,Gain
VEGFB_DEL,Gain
VEGFC_DEL,Gain
TCF3_MUT,Gain
TCF12_MUT,Gain
TCF21_MUT,Gain
TCF24_AMP,Gain
TCFL5_AMP,Gain
TCF23_AMP,Gain
TCF25_AMP,Gain
TCF4_AMP,Gain
TCF3_AMP,Gain
TCF7_AMP,Gain
TCF7L2_AMP,Gain
TCF12_AMP,Gain
TCF15_AMP,Gain
TCF19_AMP,Gain
TCF20_AMP,Gain
TCF21_AMP,Gain
TCF7L1_AMP,Gain
TCF24_DEL,Gain
TCFL5_DEL,Gain
TCF23_DEL,Gain
TCF25_DEL,Gain
TCF4_DEL,Gain
TCF3_DEL,Gain
TCF7_DEL,Gain
TCF7L2_DEL,Gain
TCF12_DEL,Gain
TCF15_DEL,Gain
TCF19_DEL,Gain
TCF20_DEL,Gain
TCF21_DEL,Gain
TCF7L1_DEL,Gain
ZMIZ1_AMP,Gain
ZMIZ1_DEL,Gain
ATM_MUT,Gain
ATMIN_AMP,Gain
ATM_AMP,Gain
ATMIN_DEL,Gain
ATM_DEL,Gain
ATR_MUT,Gain
ATR_AMP,Gain
ATRIP_AMP,Gain
ATR_DEL,Gain
ATRIP_DEL,Gain
EEF2K_MUT,Gain
EEF2K_AMP,Gain
EEF2K_DEL,Gain
EEF2_AMP,Gain
EEF2_DEL,Gain
LDHA_MUT,Gain
LDHAL6A_AMP,Gain
LDHA_AMP,Gain
LDHAL6B_AMP,Gain
LDHAL6A_DEL,Gain
LDHA_DEL,Gain
LDHAL6B_DEL,Gain
