ID,CATEGORY,GENE_FOUND,CONTENT_FOUND
ATP13A5,UNKNOWN,True,False
NTRK3,UNKNOWN,True,False
NCKIPSD,UNKNOWN,True,False
SOX2,UNKNOWN,True,False
LMNB1,UNKNOWN,True,False
KSR1,UNKNOWN,True,False
STIL,UNKNOWN,True,False
ITPR2,UNKNOWN,True,False
MAST3,UNKNOWN,True,False
JAG2,UNKNOWN,True,False
PRKCD,UNKNOWN,True,False
CSNK1A1,UNKNOWN,True,False
PHF3,UNKNOWN,True,False
CCNB1,UNKNOWN,True,False
MAST1,UNKNOWN,True,False
ULK1,UNKNOWN,True,False
BRSK2,UNKNOWN,True,False
DYRK1B,UNKNOWN,True,False
AXIN2,Tumor suppressor gene,True,True
ADHFE1,UNKNOWN,True,False
NUP214,Other,True,True
TFG,Oncogene,True,True
TBX18,UNKNOWN,True,False
CDK11A,UNKNOWN,True,False
CAMKV,UNKNOWN,True,False
SIX4,UNKNOWN,True,False
KDSR,UNKNOWN,True,False
KLK7,UNKNOWN,True,False
GRB2,UNKNOWN,True,False
IL1R2,UNKNOWN,True,False
MAPK4,UNKNOWN,True,False
EIF5A2,Oncogene,True,True
ALS2,UNKNOWN,True,False
CNBP,UNKNOWN,True,False
PI4KA,UNKNOWN,True,False
TRPM7,UNKNOWN,True,False
NUP153,UNKNOWN,True,False
CHD5,UNKNOWN,True,False
DDX1,Other,True,True
REM1,UNKNOWN,True,False
PTEN,Tumor suppressor gene,True,True
BRAF,Oncogene,True,True
HSP90B1,UNKNOWN,True,False
PMAIP1,Other,True,True
ZNF217,Oncogene,True,True
LMNB2,UNKNOWN,True,False
ATF1,UNKNOWN,True,False
PIK3C2G,UNKNOWN,True,False
BCL7A,Other,True,True
ACVR1,UNKNOWN,True,False
PIKFYVE,UNKNOWN,True,False
DAPK3,UNKNOWN,True,False
FASLG,UNKNOWN,True,False
TNFSF11,UNKNOWN,True,False
CD44,UNKNOWN,True,True
ITGB1,UNKNOWN,True,False
TMEM74,UNKNOWN,True,False
HOXC13,UNKNOWN,True,False
IL1B,UNKNOWN,True,True
CXCL12,UNKNOWN,True,False
MED13L,UNKNOWN,True,False
DKK1,UNKNOWN,True,False
NOTCH4,UNKNOWN,True,False
CXCR4,UNKNOWN,True,False
TRIB2,UNKNOWN,True,False
SH3GL1,UNKNOWN,True,False
PRKAR1A,UNKNOWN,True,False
FANCG,Tumor suppressor gene,True,True
HNRNPH1,UNKNOWN,True,False
CLK4,UNKNOWN,True,False
DNMT3B,Other,True,True
SEMA5B,UNKNOWN,True,False
LCK,Oncogene,True,True
DFFA,UNKNOWN,True,False
SMARCA4,UNKNOWN,True,False
TLX3,UNKNOWN,True,False
DGKB,UNKNOWN,True,False
MTCP1,Oncogene,True,True
CDK8,UNKNOWN,True,False
IL1RAP,UNKNOWN,True,False
BRF2,UNKNOWN,True,False
LDLR,UNKNOWN,True,False
MKNK2,UNKNOWN,True,False
PINK1,UNKNOWN,True,False
STK39,UNKNOWN,True,False
MGA,UNKNOWN,True,False
FURIN,UNKNOWN,True,False
BRCA2,Tumor suppressor gene,True,True
CCNE1,Oncogene,True,True
GH1,UNKNOWN,True,False
SP140,UNKNOWN,True,False
MTMR11,UNKNOWN,True,False
TSSK2,UNKNOWN,True,False
LIMK2,UNKNOWN,True,False
EDN1,UNKNOWN,True,False
ALPK3,UNKNOWN,True,False
BID,UNKNOWN,True,False
AKT3,Oncogene,True,True
WHSC1L1,UNKNOWN,True,False
ERG,Oncogene,True,True
MOS,Oncogene,True,True
CDKL4,UNKNOWN,True,False
HEPH,UNKNOWN,True,False
PAK3,UNKNOWN,True,False
MSH2,Tumor suppressor gene,True,True
CEBPA,UNKNOWN,True,False
TWF2,UNKNOWN,True,False
GRK4,UNKNOWN,True,False
TAB1,UNKNOWN,True,False
LIF,UNKNOWN,True,False
SLK,UNKNOWN,True,False
PTPRD,Tumor suppressor gene,True,True
CPNE5,UNKNOWN,True,False
FGF1,UNKNOWN,True,False
MYLK,UNKNOWN,True,False
MARK3,UNKNOWN,True,False
AURKC,UNKNOWN,True,False
IL1RN,UNKNOWN,True,False
MSN,UNKNOWN,True,False
DDR1,UNKNOWN,True,True
VPS13B,UNKNOWN,True,False
GRK7,UNKNOWN,True,False
PSKH2,UNKNOWN,True,False
TTL,UNKNOWN,True,False
FADD,Other,True,True
HAPLN1,UNKNOWN,True,False
HMGA2,Oncogene,True,True
DLL4,UNKNOWN,True,False
SCYL1,UNKNOWN,True,False
TRIM36,UNKNOWN,True,False
AXIN1,UNKNOWN,True,False
RGL3,UNKNOWN,True,False
STK36,UNKNOWN,True,False
TNFAIP3,UNKNOWN,True,False
TRPS1,UNKNOWN,True,True
FGR,Oncogene,True,True
ITPR1,UNKNOWN,True,False
SSX1,UNKNOWN,True,False
FGF20,Oncogene,True,True
NEK2,UNKNOWN,True,False
MTUS2,UNKNOWN,True,False
CACNB2,UNKNOWN,True,False
BRIP1,UNKNOWN,True,False
TNIK,UNKNOWN,True,False
HDAC8,UNKNOWN,True,False
CDC34,UNKNOWN,True,False
RABEP1,UNKNOWN,True,False
PKHD1,UNKNOWN,True,False
ADRBK1,UNKNOWN,True,False
FFAR2,UNKNOWN,True,False
IL17RD,UNKNOWN,True,False
HNF1B,UNKNOWN,True,False
LRP1,UNKNOWN,True,False
MARK2,UNKNOWN,True,False
PPARGC1A,UNKNOWN,True,False
BIK,UNKNOWN,True,False
MNX1,UNKNOWN,True,False
FLCN,UNKNOWN,True,False
NUP133,UNKNOWN,True,False
PTPRT,UNKNOWN,True,False
HDAC4,UNKNOWN,True,False
JAK1,UNKNOWN,True,False
CDKN2C,Tumor suppressor gene,True,True
SS18,UNKNOWN,True,False
JAK2,UNKNOWN,True,False
ULK3,UNKNOWN,True,False
ERCC3,UNKNOWN,True,False
TEC,Oncogene,True,True
XPO5,UNKNOWN,True,False
CHRNB4,UNKNOWN,True,False
MAP2K3,UNKNOWN,True,False
HOXA13,UNKNOWN,True,False
AR,UNKNOWN,True,False
RET,Oncogene,True,True
NCOA1,UNKNOWN,True,False
BCL3,Oncogene,True,True
PDK1,UNKNOWN,True,False
CASP7,UNKNOWN,True,False
PSENEN,UNKNOWN,True,False
TEX14,UNKNOWN,True,False
MAP2K4,UNKNOWN,True,False
STAT3,Oncogene,True,True
GLTSCR1,Tumor suppressor gene,True,True
MFSD4,UNKNOWN,True,False
FIP1L1,UNKNOWN,True,False
PIGU,UNKNOWN,True,False
GAB1,UNKNOWN,True,True
AURKA,Oncogene,True,True
TESK2,UNKNOWN,True,False
EPHA1,UNKNOWN,True,False
KSR2,UNKNOWN,True,False
MAPK6,UNKNOWN,True,False
AFF3,UNKNOWN,True,False
MAP2K7,UNKNOWN,True,False
PNMT,UNKNOWN,True,False
HBD,UNKNOWN,True,False
KTN1,UNKNOWN,True,False
GLI1,Oncogene,True,True
SIK3,UNKNOWN,True,False
LRP1B,UNKNOWN,True,False
MAP4K3,UNKNOWN,True,False
PRKACB,UNKNOWN,True,False
ZBTB16,UNKNOWN,True,False
AKT2,Oncogene,True,True
GNAQ,UNKNOWN,True,False
NPR2,UNKNOWN,True,False
ARID1A,Tumor suppressor gene,True,True
NRBP2,UNKNOWN,True,False
SEMA3B,UNKNOWN,True,False
SEPT3,UNKNOWN,True,False
BCR,Other,True,True
N4BP2,UNKNOWN,True,False
GSG2,UNKNOWN,True,False
RUNX1,Other,True,True
LSP1,UNKNOWN,True,False
IKBKE,UNKNOWN,True,False
RPS6KA2,UNKNOWN,True,False
MCF2,Oncogene,True,True
ADAM18,UNKNOWN,True,False
WBP4,UNKNOWN,True,False
STAT5B,UNKNOWN,True,False
FOS,Oncogene,True,True
NFIA,UNKNOWN,True,False
TNRC6B,UNKNOWN,True,False
SPEN,UNKNOWN,True,False
RALB,Oncogene,True,True
TEK,UNKNOWN,True,False
ADAM17,UNKNOWN,True,False
ITGA7,UNKNOWN,True,False
RIOK1,UNKNOWN,True,False
MTOR,UNKNOWN,True,False
NFKBIA,UNKNOWN,True,True
TIE1,UNKNOWN,True,False
MDM2,Oncogene,True,True
MEN1,Tumor suppressor gene,True,True
ICAM1,UNKNOWN,True,False
KDM6A,UNKNOWN,True,False
BTRC,UNKNOWN,True,False
ABL1,Oncogene,True,True
STAR,UNKNOWN,True,False
AAK1,UNKNOWN,True,False
AFF4,Other,True,True
SMAD4,Tumor suppressor gene,True,True
PEX5L,UNKNOWN,True,False
TWF1,UNKNOWN,True,False
MAP3K5,UNKNOWN,True,True
TGFB3,UNKNOWN,True,False
FRS2,UNKNOWN,True,False
RARB,Tumor suppressor gene,True,True
PTTG1,Oncogene,True,True
SSU72,UNKNOWN,True,False
EPS15,Other,True,True
AIFM1,UNKNOWN,True,False
MDM4,UNKNOWN,True,False
BIRC2,UNKNOWN,True,False
TRIM37,UNKNOWN,True,False
RHPN2,UNKNOWN,True,False
GRK5,UNKNOWN,True,False
ELL,Oncogene,True,True
STK17B,UNKNOWN,True,False
RPS6KB2,UNKNOWN,True,False
DDX10,UNKNOWN,True,False
PDCD1,UNKNOWN,True,False
MCM3AP,UNKNOWN,True,False
TBX22,UNKNOWN,True,False
EP300,UNKNOWN,True,False
CASC5,UNKNOWN,True,False
THBS3,UNKNOWN,True,False
ANAPC5,UNKNOWN,True,False
RRM2,UNKNOWN,True,False
NEDD8,UNKNOWN,True,False
NOV,Oncogene,True,True
NFKB2,Oncogene,True,True
TET1,UNKNOWN,True,False
KIAA1804,UNKNOWN,True,False
NGFR,UNKNOWN,True,False
AKAP9,UNKNOWN,True,False
EPHA6,UNKNOWN,True,False
LPP,UNKNOWN,True,False
ABCA3,UNKNOWN,True,False
PABPN1,UNKNOWN,True,False
ABCC4,UNKNOWN,True,False
HMGA1,UNKNOWN,True,False
IFNA2,UNKNOWN,True,False
PAK4,UNKNOWN,True,False
HOXD13,UNKNOWN,True,False
GPR87,UNKNOWN,True,False
STK17A,UNKNOWN,True,False
CSNK1G3,UNKNOWN,True,False
RARA,Oncogene,True,True
RIPK1,UNKNOWN,True,False
PRKAR1B,UNKNOWN,True,False
PIP4K2C,UNKNOWN,True,False
NEK9,UNKNOWN,True,False
ROCK1,UNKNOWN,True,True
NTSR1,UNKNOWN,True,False
FGFR3,Oncogene,True,True
ACACB,UNKNOWN,True,False
CDH11,UNKNOWN,True,False
PAFAH1B2,UNKNOWN,True,False
BGLAP,UNKNOWN,True,False
OXSR1,UNKNOWN,True,False
PI4K2A,UNKNOWN,True,False
SOS1,UNKNOWN,True,False
GMPS,UNKNOWN,True,False
FANCF,UNKNOWN,True,False
RGL1,UNKNOWN,True,False
ITGA10,UNKNOWN,True,False
OGG1,UNKNOWN,True,True
GRIN2A,UNKNOWN,True,False
RUNX2,Oncogene,True,True
LIFR,UNKNOWN,True,False
AXL,Oncogene,True,True
SLC14A1,UNKNOWN,True,False
ERCC4,UNKNOWN,True,False
FLNB,UNKNOWN,True,False
STK19,UNKNOWN,True,False
STK3,UNKNOWN,True,False
PGGT1B,UNKNOWN,True,False
NLRP10,UNKNOWN,True,False
PLD1,UNKNOWN,True,False
TTN,UNKNOWN,True,True
TLR9,UNKNOWN,True,False
SRPK2,UNKNOWN,True,False
NIPBL,UNKNOWN,True,False
MRE11A,UNKNOWN,True,False
COL4A3BP,UNKNOWN,True,False
CXCR2,UNKNOWN,True,False
LMO1,Oncogene,True,True
FZD1,UNKNOWN,True,False
MKNK1,UNKNOWN,True,False
STK35,UNKNOWN,True,False
TRIM33,UNKNOWN,True,False
DYRK3,UNKNOWN,True,False
BAI1,UNKNOWN,True,False
NCAPD3,UNKNOWN,True,False
MARK1,UNKNOWN,True,False
PSMA4,UNKNOWN,True,False
SEPT9,UNKNOWN,True,False
BAX,Other,True,True
CREBBP,UNKNOWN,True,False
MAP3K10,UNKNOWN,True,False
PIK3C2B,UNKNOWN,True,False
DAPK2,UNKNOWN,True,False
ACVR1C,UNKNOWN,True,False
ADK,UNKNOWN,True,False
NRBP1,UNKNOWN,True,False
WRN,UNKNOWN,True,False
BRSK1,UNKNOWN,True,False
MAFB,Oncogene,True,True
CTBP2,Tumor suppressor gene,True,True
STAC2,UNKNOWN,True,False
PTPRU,UNKNOWN,True,False
CIC,UNKNOWN,True,False
FAM159A,UNKNOWN,True,False
BRD4,UNKNOWN,True,False
FANCB,UNKNOWN,True,False
BRCC3,UNKNOWN,True,False
TFRC,UNKNOWN,True,False
BAD,UNKNOWN,True,False
RGL2,UNKNOWN,True,False
PIK3C2A,UNKNOWN,True,False
KCTD14,UNKNOWN,True,False
CDC5L,Oncogene,True,True
LGR5,UNKNOWN,True,False
TNFRSF9,UNKNOWN,True,False
GNAS,Oncogene,True,True
FANCC,UNKNOWN,True,False
PTPRC,UNKNOWN,True,True
MEF2A,UNKNOWN,True,False
NEK4,UNKNOWN,True,False
LETM2,UNKNOWN,True,False
TXK,UNKNOWN,True,False
STK16,UNKNOWN,True,False
PCM1,UNKNOWN,True,False
MYO18B,UNKNOWN,True,False
KDR,UNKNOWN,True,False
FANCL,UNKNOWN,True,False
LMNA,UNKNOWN,True,False
ATF2,UNKNOWN,True,False
EPHA7,UNKNOWN,True,False
TPH1,UNKNOWN,True,True
DFNA5,Tumor suppressor gene,True,True
PPM1E,UNKNOWN,True,False
TNFRSF13C,UNKNOWN,True,False
MYCN,Oncogene,True,True
LHFP,UNKNOWN,True,False
NIN,UNKNOWN,True,False
EEF2K,UNKNOWN,True,False
SLC22A3,UNKNOWN,True,False
HSF1,UNKNOWN,True,False
ABI1,UNKNOWN,True,False
ALDH7A1,UNKNOWN,True,False
ELK1,Oncogene,True,True
PAPPA,UNKNOWN,True,True
IRF4,Oncogene,True,True
PRKAA2,UNKNOWN,True,False
FANCI,UNKNOWN,True,False
PIK3R4,UNKNOWN,True,False
EGF,UNKNOWN,True,False
ADCK5,UNKNOWN,True,False
BRD3,UNKNOWN,True,False
CASP6,UNKNOWN,True,False
SGK2,UNKNOWN,True,False
CHD9,UNKNOWN,True,False
DNAH8,UNKNOWN,True,False
TSC1,Tumor suppressor gene,True,True
NTRK1,Oncogene,True,True
KIAA2022,UNKNOWN,True,False
FYN,Oncogene,True,True
NEK11,UNKNOWN,True,False
IL3,UNKNOWN,True,False
GATA1,UNKNOWN,True,False
BRDT,UNKNOWN,True,False
TESK1,UNKNOWN,True,False
TAB2,UNKNOWN,True,False
CDK9,UNKNOWN,True,False
PRKG1,UNKNOWN,True,False
HSP90AB1,UNKNOWN,True,False
FAM132A,UNKNOWN,True,False
CDKN1A,Tumor suppressor gene,True,True
MITF,UNKNOWN,True,False
TMEM200A,UNKNOWN,True,False
PAX5,Oncogene,True,True
PKDCC,UNKNOWN,True,False
ERC1,UNKNOWN,True,False
PPARG,UNKNOWN,True,False
HIST1H4I,UNKNOWN,True,False
ITK,UNKNOWN,True,False
F12,UNKNOWN,True,False
AATK,UNKNOWN,True,False
HOXD11,UNKNOWN,True,False
SEPT6,UNKNOWN,True,False
JARID2,UNKNOWN,True,False
RPS6KA1,UNKNOWN,True,False
MAPK1,UNKNOWN,True,True
TFE3,Tumor suppressor gene,True,True
EEF1D,UNKNOWN,True,False
EIF2AK1,UNKNOWN,True,False
EIF4EBP1,UNKNOWN,True,False
NCAM1,UNKNOWN,True,False
CDK3,Other,True,True
MAPKAPK2,UNKNOWN,True,False
HERC2,UNKNOWN,True,False
MELK,UNKNOWN,True,False
NEK6,UNKNOWN,True,False
CSF3R,UNKNOWN,True,False
APAF1,Tumor suppressor gene,True,True
IDH1,UNKNOWN,True,False
NEK8,UNKNOWN,True,False
AKAP6,UNKNOWN,True,False
NOTCH3,UNKNOWN,True,False
HDAC3,UNKNOWN,True,False
IKZF1,UNKNOWN,True,False
LMO2,Oncogene,True,True
CTNNA2,UNKNOWN,True,False
MAP2K6,UNKNOWN,True,False
DAPK1,Tumor suppressor gene,True,True
PRCC,UNKNOWN,True,False
YWHAH,UNKNOWN,True,False
IKBKB,UNKNOWN,True,False
FPGT,UNKNOWN,True,False
SPEG,UNKNOWN,True,False
FSCB,UNKNOWN,True,False
STARD3,UNKNOWN,True,False
FES,Oncogene,True,True
PALB2,UNKNOWN,True,False
MYB,Oncogene,True,True
TBK1,UNKNOWN,True,False
THRAP3,UNKNOWN,True,False
CDK2,Other,True,True
NUDT10,UNKNOWN,True,False
MAPK15,UNKNOWN,True,False
CIITA,UNKNOWN,True,False
BCL2,Oncogene,True,True
PPP1R3A,UNKNOWN,True,False
LRGUK,UNKNOWN,True,False
LATS1,Tumor suppressor gene,True,True
ATR,UNKNOWN,True,True
NOTCH1,UNKNOWN,True,False
NUAK1,UNKNOWN,True,False
PRDM16,UNKNOWN,True,False
ZAK,UNKNOWN,True,False
ADAM22,UNKNOWN,True,False
NR1H3,UNKNOWN,True,False
PKN2,UNKNOWN,True,False
MAST2,UNKNOWN,True,False
XPA,UNKNOWN,True,False
RHOA,Other,True,True
MYT1,UNKNOWN,True,False
RHOH,Other,True,True
TACC3,Other,True,True
PIK3CB,UNKNOWN,True,False
CDK17,UNKNOWN,True,False
YES1,Oncogene,True,True
MAP3K1,UNKNOWN,True,False
FASN,UNKNOWN,True,False
TSSK4,UNKNOWN,True,False
MAP3K4,UNKNOWN,True,False
CSF2,UNKNOWN,True,False
ACVR1B,UNKNOWN,True,False
MYST3,UNKNOWN,True,False
BAK1,UNKNOWN,True,False
SDCCAG8,UNKNOWN,True,False
MAML1,UNKNOWN,True,False
POU5F1B,UNKNOWN,True,False
DYRK4,UNKNOWN,True,False
MSH6,Other,True,True
NLRP3,UNKNOWN,True,False
HUNK,UNKNOWN,True,False
ASPH,UNKNOWN,True,False
CDK4,Oncogene,True,True
FGFR1,Oncogene,True,True
WLS,UNKNOWN,True,False
CDC42,UNKNOWN,True,False
PLAG1,UNKNOWN,True,False
DTX1,UNKNOWN,True,False
VDAC1,UNKNOWN,True,False
TGFB1,Oncogene,True,True
ICK,UNKNOWN,True,False
BRAF,UNKNOWN,True,False
MAP2K5,UNKNOWN,True,False
CXCL10,UNKNOWN,True,False
PI4KB,UNKNOWN,True,False
PRAME,UNKNOWN,True,False
IRAK4,UNKNOWN,True,False
CAMK1,UNKNOWN,True,False
EIF4E,UNKNOWN,True,False
ADAMTS19,UNKNOWN,True,False
ZMYND10,UNKNOWN,True,False
CLK3,UNKNOWN,True,False
IKZF3,UNKNOWN,True,False
KPNA5,UNKNOWN,True,False
SBK2,UNKNOWN,True,False
ARNT,UNKNOWN,True,False
LOC100130776,UNKNOWN,True,False
ADCK2,UNKNOWN,True,False
WHSC1,Oncogene,True,True
RPS6KA6,UNKNOWN,True,False
RPL22,UNKNOWN,True,False
LAMA1,UNKNOWN,True,False
VDR,UNKNOWN,True,False
SIK2,UNKNOWN,True,False
MARK4,UNKNOWN,True,False
FASTK,UNKNOWN,True,False
NYNRIN,UNKNOWN,True,False
TNFRSF18,UNKNOWN,True,False
MAPK13,UNKNOWN,True,False
RPS6KA5,UNKNOWN,True,False
