ID,CATEGORY,GENE_FOUND,CONTENT_FOUND
TNFRSF8,UNKNOWN,True,False
MST1R,UNKNOWN,True,False
BCKDK,UNKNOWN,True,False
RBL1,UNKNOWN,True,False
GPR183,UNKNOWN,True,False
PLCG2,UNKNOWN,True,False
PMS1,Other,True,True
ADAM32,UNKNOWN,True,False
SRPK1,UNKNOWN,True,False
KDM5A,UNKNOWN,True,False
NEK7,UNKNOWN,True,False
DDR2,UNKNOWN,True,True
NEK5,UNKNOWN,True,False
TNFRSF10B,UNKNOWN,True,False
HECW1,UNKNOWN,True,False
CYP17A1,UNKNOWN,True,False
GPC3,UNKNOWN,True,False
STRN4,UNKNOWN,True,False
PDE4DIP,UNKNOWN,True,False
MAGEB16,UNKNOWN,True,False
EWSR1,Oncogene,True,True
PRKACG,UNKNOWN,True,False
CREB3L2,UNKNOWN,True,False
CAMK2A,UNKNOWN,True,False
EIF4A2,UNKNOWN,True,False
PIK3CD,UNKNOWN,True,False
BCL11B,UNKNOWN,True,False
VAV1,Oncogene,True,True
TOX3,UNKNOWN,True,False
TRAF2,UNKNOWN,True,True
BCL2A1,UNKNOWN,True,False
GLYATL2,UNKNOWN,True,False
TLK2,UNKNOWN,True,False
ERLIN2,UNKNOWN,True,False
FAM123B,UNKNOWN,True,False
RASA1,UNKNOWN,True,False
MCM4,UNKNOWN,True,False
SMAD2,Tumor suppressor gene,True,True
ID1,UNKNOWN,True,False
ASTN1,UNKNOWN,True,False
BIRC6,UNKNOWN,True,False
STK10,UNKNOWN,True,False
RNF130,UNKNOWN,True,False
EIF2B5,UNKNOWN,True,False
CASP2,UNKNOWN,True,False
GOLGA5,Oncogene,True,True
CHD1,UNKNOWN,True,True
MYH9,UNKNOWN,True,False
EPHA5,UNKNOWN,True,False
JUN,Oncogene,True,True
RPS6KB1,UNKNOWN,True,False
CEP110,UNKNOWN,True,False
RAD21,UNKNOWN,True,False
RPS6KA4,UNKNOWN,True,False
KEAP1,UNKNOWN,True,False
TOE1,UNKNOWN,True,False
MST4,UNKNOWN,True,False
NEK1,UNKNOWN,True,False
ALPK1,UNKNOWN,True,False
HSPB1,UNKNOWN,True,False
DMPK,UNKNOWN,True,False
PRKCI,Oncogene,True,True
VHL,Tumor suppressor gene,True,True
PHIP,UNKNOWN,True,False
TLK1,UNKNOWN,True,False
MSH3,Other,True,True
CYB5R4,UNKNOWN,True,False
EML4,UNKNOWN,True,False
RNASEL,UNKNOWN,True,False
DACH1,UNKNOWN,True,False
RUNX1T1,Oncogene,True,True
FUS,Oncogene,True,True
TPM3,UNKNOWN,True,False
PSKH1,UNKNOWN,True,False
CBL,Oncogene,True,True
SP110,UNKNOWN,True,False
RBM15,UNKNOWN,True,False
DCLK3,UNKNOWN,True,False
MTCP1NB,UNKNOWN,True,False
IRS2,UNKNOWN,True,False
NACA,UNKNOWN,True,False
BLM,Tumor suppressor gene,True,True
ZNF497,UNKNOWN,True,False
CCR1,UNKNOWN,True,False
NUP98,Other,True,True
P4HB,UNKNOWN,True,False
EIF4A1,UNKNOWN,True,False
MYBL2,Oncogene,True,True
CYLD,Tumor suppressor gene,True,True
URB2,UNKNOWN,True,False
ELF4,UNKNOWN,True,False
ATIC,UNKNOWN,True,False
PPP3CA,UNKNOWN,True,False
PXN,UNKNOWN,True,False
ITGA5,UNKNOWN,True,False
TNK1,UNKNOWN,True,False
TPR,UNKNOWN,True,False
PPAPDC1B,UNKNOWN,True,False
ARHGEF10,UNKNOWN,True,False
PCDH15,UNKNOWN,True,False
PDK3,UNKNOWN,True,False
IRS1,UNKNOWN,True,False
TGFB2,UNKNOWN,True,True
PRKACA,UNKNOWN,True,False
DBN1,UNKNOWN,True,False
TOX,UNKNOWN,True,False
SFPQ,UNKNOWN,True,False
SEPT5,UNKNOWN,True,False
FHIT,Tumor suppressor gene,True,True
ERCC6,UNKNOWN,True,False
TLR7,UNKNOWN,True,False
ACOXL,UNKNOWN,True,False
CAMK2D,UNKNOWN,True,False
TNFRSF1A,UNKNOWN,True,False
MSI2,UNKNOWN,True,False
CSNK2A1,UNKNOWN,True,False
CDKN2D,UNKNOWN,True,False
VEGFC,UNKNOWN,True,True
ECM1,UNKNOWN,True,False
NR3C1,UNKNOWN,True,False
TAF1L,UNKNOWN,True,False
KLF6,Tumor suppressor gene,True,True
HDAC1,UNKNOWN,True,False
ITGB8,UNKNOWN,True,False
ADARB2,UNKNOWN,True,False
GLG1,UNKNOWN,True,False
TRIO,Oncogene,True,True
IRAK1,UNKNOWN,True,False
MFSD2A,UNKNOWN,True,False
GLYAT,UNKNOWN,True,False
CCR5,UNKNOWN,True,False
RASA3,UNKNOWN,True,False
ETV6,Tumor suppressor gene,True,True
MLL,Oncogene,True,True
KALRN,UNKNOWN,True,False
ERBB3,Oncogene,True,True
PPARD,UNKNOWN,True,False
NPR1,UNKNOWN,True,False
NUMA1,Other,True,True
IGF1R,UNKNOWN,True,False
DICER1,UNKNOWN,True,False
RGL4,UNKNOWN,True,False
PIP5K1A,UNKNOWN,True,False
CD79B,UNKNOWN,True,False
CTSL2,UNKNOWN,True,False
ACVR2A,UNKNOWN,True,False
GADD45A,UNKNOWN,True,False
SULF2,UNKNOWN,True,False
MSH5,UNKNOWN,True,False
CASP1,UNKNOWN,True,False
CXCR7,UNKNOWN,True,False
BMPR1B,UNKNOWN,True,False
HIPK1,UNKNOWN,True,False
MATK,UNKNOWN,True,False
TAL1,Oncogene,True,True
CSNK1A1L,UNKNOWN,True,False
GHR,UNKNOWN,True,False
CACNA1F,UNKNOWN,True,False
PI4K2B,UNKNOWN,True,False
CDC25A,UNKNOWN,True,False
CYP1B1,UNKNOWN,True,False
ALPK2,UNKNOWN,True,False
ING1,Tumor suppressor gene,True,True
PDGFRA,Oncogene,True,True
MMP20,UNKNOWN,True,False
NFKB1,UNKNOWN,True,True
RFC4,UNKNOWN,True,False
CHD8,UNKNOWN,True,False
ETV4,UNKNOWN,True,False
CSNK1E,UNKNOWN,True,False
TPM4,UNKNOWN,True,False
NOS2,UNKNOWN,True,False
SORL1,UNKNOWN,True,False
MERTK,Oncogene,True,True
ERN1,UNKNOWN,True,False
CBFB,Other,True,True
CNTN6,UNKNOWN,True,False
SFRS3,UNKNOWN,True,False
STAT5A,UNKNOWN,True,False
TLX1,Oncogene,True,True
JUND,Oncogene,True,True
GAK,UNKNOWN,True,False
CCDC56,UNKNOWN,True,False
IRAK3,UNKNOWN,True,False
COL1A1,UNKNOWN,True,False
MAPKBP1,UNKNOWN,True,False
TLN1,UNKNOWN,True,False
PRKCE,UNKNOWN,True,False
SBDS,UNKNOWN,True,False
MSMB,UNKNOWN,True,False
SGK269,UNKNOWN,True,False
SMO,Tumor suppressor gene,True,True
BCL2L1,UNKNOWN,True,False
SPP1,UNKNOWN,True,False
PIK3CA,Oncogene,True,True
SGK494,UNKNOWN,True,False
GUCY2C,UNKNOWN,True,False
HGF,Oncogene,True,True
NBN,UNKNOWN,True,False
NPRL2,Tumor suppressor gene,True,True
RASGRF1,UNKNOWN,True,False
C17orf37,Oncogene,True,True
ZMYM2,UNKNOWN,True,False
CYSLTR2,UNKNOWN,True,False
LZTR1,UNKNOWN,True,False
F8,UNKNOWN,True,False
CDK1,UNKNOWN,True,False
TCL1A,Oncogene,True,True
PHKG1,UNKNOWN,True,False
ADAM28,UNKNOWN,True,False
CYCS,UNKNOWN,True,False
CARD9,UNKNOWN,True,False
COL3A1,UNKNOWN,True,False
PLAT,UNKNOWN,True,False
CDK5,UNKNOWN,True,False
CARS,UNKNOWN,True,False
CHL1,UNKNOWN,True,False
TOPBP1,UNKNOWN,True,False
LYL1,Oncogene,True,True
TCF3,UNKNOWN,True,False
MYLK3,UNKNOWN,True,False
ALK,UNKNOWN,True,False
IGFBP5,UNKNOWN,True,False
PORCN,UNKNOWN,True,False
EIF2S1,UNKNOWN,True,False
BCL10,Tumor suppressor gene,True,True
OMD,UNKNOWN,True,False
CNTN5,UNKNOWN,True,False
FEV,UNKNOWN,True,False
EIF4B,UNKNOWN,True,False
GPR112,UNKNOWN,True,False
HSPA4,UNKNOWN,True,False
GPR141,UNKNOWN,True,False
EPHB1,UNKNOWN,True,False
HSPA1B,UNKNOWN,True,False
INPP4B,UNKNOWN,True,False
ZNF643,UNKNOWN,True,False
FBN2,UNKNOWN,True,False
MIF,UNKNOWN,True,False
PAK2,UNKNOWN,True,False
USP6,Oncogene,True,True
SUZ12,UNKNOWN,True,False
NFATC1,UNKNOWN,True,False
CREB1,UNKNOWN,True,False
FBN1,UNKNOWN,True,False
ATP10A,UNKNOWN,True,False
STK33,UNKNOWN,True,False
BCL6,Oncogene,True,True
CDKL5,UNKNOWN,True,False
RELA,UNKNOWN,True,False
CCDC6,UNKNOWN,True,False
RAG1,UNKNOWN,True,False
CD40,UNKNOWN,True,False
PTK7,UNKNOWN,True,False
SMARCB1,Tumor suppressor gene,True,True
BCL2L2,Oncogene,True,True
CHUK,UNKNOWN,True,False
STK32B,UNKNOWN,True,False
MPL,Oncogene,True,True
IDH2,UNKNOWN,True,False
MYO3A,UNKNOWN,True,False
MBIP,UNKNOWN,True,False
MYH10,UNKNOWN,True,False
MECOM,UNKNOWN,True,False
LEMD1,UNKNOWN,True,False
SCYL3,UNKNOWN,True,False
CTSS,UNKNOWN,True,False
TRIP11,UNKNOWN,True,False
SRMS,UNKNOWN,True,False
DVL1,UNKNOWN,True,False
RIPK3,UNKNOWN,True,False
GRIK1,UNKNOWN,True,False
TNK2,UNKNOWN,True,False
HOXA9,Other,True,True
PTGS2,UNKNOWN,True,False
PPP3CC,UNKNOWN,True,False
ANGPTL4,UNKNOWN,True,True
ATM,UNKNOWN,True,True
CASP3,UNKNOWN,True,False
RPGRIP1,UNKNOWN,True,False
CYP2B6,UNKNOWN,True,False
AMHR2,UNKNOWN,True,False
MINK1,UNKNOWN,True,False
NCOA4,Other,True,True
MLH1,Tumor suppressor gene,True,True
NSD1,UNKNOWN,True,False
MUTYH,UNKNOWN,True,False
TFR2,UNKNOWN,True,False
C6orf97,UNKNOWN,True,False
MAP3K3,UNKNOWN,True,False
CSF3,UNKNOWN,True,False
CDK12,UNKNOWN,True,False
DIP2C,UNKNOWN,True,False
PARP9,UNKNOWN,True,False
SGK3,UNKNOWN,True,False
ERCC2,UNKNOWN,True,False
CYFIP1,UNKNOWN,True,False
IL1A,UNKNOWN,True,False
FCGR2B,UNKNOWN,True,False
PTK6,Other,True,True
CTDSPL,UNKNOWN,True,False
STK38L,UNKNOWN,True,False
PLK4,UNKNOWN,True,False
REL,Oncogene,True,True
RIPK4,UNKNOWN,True,False
SOCS3,UNKNOWN,True,False
PRKX,UNKNOWN,True,False
TAOK2,UNKNOWN,True,False
TCERG1L,UNKNOWN,True,False
SMURF2,UNKNOWN,True,False
DLC1,Tumor suppressor gene,True,True
TP53RK,UNKNOWN,True,False
CYP27B1,UNKNOWN,True,False
ITGB4,Other,True,True
RBBP8,UNKNOWN,True,False
GAS7,UNKNOWN,True,False
PDK2,UNKNOWN,True,False
CCL3,UNKNOWN,True,False
TNKS2,UNKNOWN,True,False
BUB1,Other,True,True
PIP5K1B,UNKNOWN,True,False
RPS6,UNKNOWN,True,False
ITGAV,UNKNOWN,True,False
PIP4K2B,UNKNOWN,True,False
HIPK3,UNKNOWN,True,False
ADAMTS18,UNKNOWN,True,False
STAT6,UNKNOWN,True,False
SNRK,UNKNOWN,True,False
PCNA,UNKNOWN,True,False
IL21R,UNKNOWN,True,False
RALBP1,UNKNOWN,True,False
EHBP1,UNKNOWN,True,False
TFEB,UNKNOWN,True,False
SERPINA12,UNKNOWN,True,False
PDGFA,UNKNOWN,True,False
NRK,UNKNOWN,True,False
HDAC2,UNKNOWN,True,False
MAPK3,UNKNOWN,True,False
SIRT1,UNKNOWN,True,False
WAS,UNKNOWN,True,False
SPTAN1,UNKNOWN,True,False
DFFB,UNKNOWN,True,False
KIAA1409,UNKNOWN,True,False
MLLT1,Other,True,True
PML,Tumor suppressor gene,True,True
CDK15,UNKNOWN,True,False
SMAD3,Tumor suppressor gene,True,True
VRK3,UNKNOWN,True,False
TMPO,UNKNOWN,True,False
LRRK1,UNKNOWN,True,False
NF1,Tumor suppressor gene,True,True
NF2,Tumor suppressor gene,True,True
HLF,UNKNOWN,True,False
CHEK2,Tumor suppressor gene,True,True
TRADD,UNKNOWN,True,False
HIF1A,UNKNOWN,True,False
SGK1,UNKNOWN,True,False
DUSP6,UNKNOWN,True,True
IRAK2,UNKNOWN,True,False
CXCL9,UNKNOWN,True,False
KCNH2,UNKNOWN,True,False
SPAG8,UNKNOWN,True,False
BMPR1A,UNKNOWN,True,False
NPAT,UNKNOWN,True,False
CDK18,UNKNOWN,True,False
PIP5K1C,UNKNOWN,True,False
MYH11,UNKNOWN,True,False
GATA2,UNKNOWN,True,False
AKAP12,Tumor suppressor gene,True,True
HORMAD1,UNKNOWN,True,False
PPP3CB,UNKNOWN,True,False
HDLBP,UNKNOWN,True,False
PTCH1,UNKNOWN,True,False
COPS5,Oncogene,True,True
TTK,UNKNOWN,True,False
PHKG2,UNKNOWN,True,False
PDCD11,UNKNOWN,True,False
TNFRSF4,UNKNOWN,True,False
COL18A1,Tumor suppressor gene,True,True
GRAMD1B,UNKNOWN,True,False
MAPK12,UNKNOWN,True,False
RANBP17,UNKNOWN,True,False
PRKG2,UNKNOWN,True,False
ELAVL1,UNKNOWN,True,False
BRCA1,Tumor suppressor gene,True,True
CTNNB1,UNKNOWN,True,False
PAK6,UNKNOWN,True,False
ESR1,Oncogene,True,True
STRADA,UNKNOWN,True,False
ATRX,UNKNOWN,True,False
PRKCH,UNKNOWN,True,False
FOXP1,UNKNOWN,True,False
TOP2B,UNKNOWN,True,False
NEK10,UNKNOWN,True,False
NKX2-1,Oncogene,True,True
MAPK10,UNKNOWN,True,False
BAT3,UNKNOWN,True,False
NPM1,UNKNOWN,True,False
MAK,UNKNOWN,True,False
PRKCZ,UNKNOWN,True,False
MALT1,UNKNOWN,True,False
ODZ1,UNKNOWN,True,False
INPP5D,UNKNOWN,True,False
FLT4,UNKNOWN,True,False
UBR5,UNKNOWN,True,False
FSTL3,UNKNOWN,True,False
CSPP1,UNKNOWN,True,False
BNIP3,UNKNOWN,True,False
P2RX7,UNKNOWN,True,False
PIK3R1,UNKNOWN,True,False
NGF,UNKNOWN,True,False
TOP1,UNKNOWN,True,False
NRAS,UNKNOWN,True,False
RHEB,UNKNOWN,True,False
MLLT11,Oncogene,True,True
NCOA2,UNKNOWN,True,False
CTNNB1,Oncogene,True,True
GRIA3,UNKNOWN,True,False
PLK1,Other,True,True
MAPK14,UNKNOWN,True,True
RIF1,UNKNOWN,True,False
GUCY1A2,UNKNOWN,True,False
ADAMTS2,UNKNOWN,True,False
DDB2,UNKNOWN,True,False
CLTCL1,UNKNOWN,True,False
HIPK2,UNKNOWN,True,False
CSMD3,UNKNOWN,True,False
EIF4G1,UNKNOWN,True,False
LRRC2,UNKNOWN,True,False
GPR119,UNKNOWN,True,False
AURKB,UNKNOWN,True,False
PRKD1,UNKNOWN,True,False
CCL4,UNKNOWN,True,False
PCSK7,UNKNOWN,True,False
GUCY2F,UNKNOWN,True,False
EGFR,Oncogene,True,True
PRKCB,UNKNOWN,True,True
CLPTM1L,UNKNOWN,True,False
SBK1,UNKNOWN,True,False
PIP4K2A,UNKNOWN,True,False
STK25,UNKNOWN,True,False
RARG,UNKNOWN,True,False
STRADB,UNKNOWN,True,False
CCNG1,UNKNOWN,True,False
CLTC,UNKNOWN,True,False
WNK2,UNKNOWN,True,False
EIF2AK2,Tumor suppressor gene,True,True
VRK1,UNKNOWN,True,False
EPHA4,UNKNOWN,True,False
PSEN1,UNKNOWN,True,False
WNK1,UNKNOWN,True,False
PRKD3,UNKNOWN,True,False
RGS22,UNKNOWN,True,False
MAP3K12,UNKNOWN,True,False
TNFRSF12A,UNKNOWN,True,False
FOXO4,UNKNOWN,True,True
FBXW7,Tumor suppressor gene,True,True
PXK,UNKNOWN,True,False
FBLN5,UNKNOWN,True,False
PARP1,UNKNOWN,True,False
ERBB4,Oncogene,True,True
ASH2L,UNKNOWN,True,False
MAP3K7,UNKNOWN,True,False
DLL1,UNKNOWN,True,False
STK32A,UNKNOWN,True,False
BTK,UNKNOWN,True,False
RXRA,UNKNOWN,True,False
SLC6A8,UNKNOWN,True,False
KIT,Oncogene,True,True
C15orf55,UNKNOWN,True,False
NUAK2,UNKNOWN,True,False
HRAS,Oncogene,True,True
TP73,UNKNOWN,True,False
CYP19A1,UNKNOWN,True,False
FGF19,UNKNOWN,True,False
PPP2CA,Other,True,True
MAPKAPK3,UNKNOWN,True,False
DOCK3,UNKNOWN,True,False
TNFRSF13B,UNKNOWN,True,False
LASP1,UNKNOWN,True,False
GRB7,Other,True,True
YWHAQ,UNKNOWN,True,False
RCBTB2,UNKNOWN,True,False
FBXO43,UNKNOWN,True,False
MAP4K5,UNKNOWN,True,False
GCK,UNKNOWN,True,False
IFNG,UNKNOWN,True,False
SDHB,UNKNOWN,True,False
GNRH1,UNKNOWN,True,False
VCPIP1,UNKNOWN,True,False
ABL2,Oncogene,True,True
CARD14,UNKNOWN,True,False
NKD2,UNKNOWN,True,False
FLNC,UNKNOWN,True,False
BCL2L11,UNKNOWN,True,False
MYH1,UNKNOWN,True,False
TRRAP,Other,True,True
NUP210,UNKNOWN,True,False
ITIH5L,UNKNOWN,True,False
FLT3,UNKNOWN,True,False
SS18L1,UNKNOWN,True,False
CAMKK2,UNKNOWN,True,False
CAMK4,UNKNOWN,True,False
TLR3,UNKNOWN,True,False
SRPK3,UNKNOWN,True,False
MAP3K2,UNKNOWN,True,False
BAP1,Tumor suppressor gene,True,True
SYK,UNKNOWN,True,False
ETV1,Oncogene,True,True
FN1,UNKNOWN,True,False
TAOK3,UNKNOWN,True,False
TRIM28,UNKNOWN,True,False
SKIL,Oncogene,True,True
LAMP1,UNKNOWN,True,False
FRK,UNKNOWN,True,True
MAPKAPK5,UNKNOWN,True,False
FCRL4,UNKNOWN,True,False
CTLA4,UNKNOWN,True,False
TP63,UNKNOWN,True,False
CSNK1G2,UNKNOWN,True,False
MN1,UNKNOWN,True,False
CSPG4,Other,True,True
AIM1,UNKNOWN,True,False
STK11,UNKNOWN,True,False
MET,Oncogene,True,True
ULK4,UNKNOWN,True,False
MYC,Oncogene,True,True
CCNT1,UNKNOWN,True,False
RICTOR,UNKNOWN,True,False
SULF1,UNKNOWN,True,False
PTPN1,UNKNOWN,True,True
TOP2A,UNKNOWN,True,False
TRPM6,UNKNOWN,True,False
TRIM42,UNKNOWN,True,False
SNX19,UNKNOWN,True,False
SERPINB1,UNKNOWN,True,False
EPO,UNKNOWN,True,False
TGFBR1,UNKNOWN,True,False
CHN1,UNKNOWN,True,False
FLNA,UNKNOWN,True,False
BUB1B,UNKNOWN,True,False
NOVA1,UNKNOWN,True,False
DAB1,UNKNOWN,True,False
INHBA,UNKNOWN,True,False
CBFA2T3,UNKNOWN,True,False
